SUB_TYPE,FOLDER_DESCRIPTION,APPLICANT_ORGANIZATION
Concrete Pouring,"Type 2 permit needed for concrete installation during non-peak hours from 3:00am - 6:00am on Tuesday morning, October 26th, 2021 unless delayed.  Sound level not to exceed 78dBA as measured 75ft from the source of sound.  Sound and Light management plan and evidence of notification to surrounding property representatives provided.  On site supervisor / superintendent: David Langhoff 213-310-2585 or Chase Brewer 678-245-1721 or Brian Goumas 561-284-0855.","Greystar Development & Construction, LP"
Concrete Pouring,"Type 2 permit needed for concrete installation during non-peak hours from 12:01am - 6:00am on Saturday, September 30th, 2023.  Sound level not to exceed 78dBA as measured 75ft from the source of sound.  Sound and Light Management plan and confirmation from applicant that notification to surrounding property representatives will be provided as required.  On site supervisor / superintendent: Jacob Fry (512)230-2609.",Harvey-Cleary
Outdoor Music Venue,Renewal OMV for NO VA Kitchen & Bar.,"NO VA Bar Group, LLC"
Concrete Pouring,"Type 2 permit needed for concrete installation of Level 16 Pour 3 during non-peak hours of 12:00am - 7:00am on Thursday, November 19th, 2020 unless delayed.  Sound level not to exceed 78dBA as measured 75ft from the source of sound.  Sound and Light Management plan and evidence of notification to surrounding property representatives provided.  On site supervisor / superintendent: David Rayner (512)420-7972 or Tanner Dodd (512)636-3441.",DPR Construction
Private Sound Amplification,,Duty Now For The Future
Concrete Pouring,,Gilbane
Concrete Pouring,"Type 3 permit needed for concrete installation of Level 23 pour 1 during non-peak hours from 12:00am - 7:00am on Wednesday, May 27th, 2020 unless delayed.  Sound and Light Management plan and evidence of notification to surrounding property representatives provided.  On site supervisor / superintendent: Cody Abney (512) 677-7860 or Gabe DeLeon (512)492-2983 or Cameron Kramr (512)784-1870.",Ryan Companies US INC
Outdoor Music Venue,,Austin Partners LLC
Concrete Pouring,,"Balfour Beatty Construction, LLC"
Concrete Pouring,,SJL Const of TX LTD
Outdoor Music Venue,Application to renew annual outdoor music venue permit (venue formally known as Handle Bar).,Svalto LP
Government Amplified Sound,Charity benefit for Gulf Restoration Network,SHUCK SHACK
Concrete Pouring,,United Forming Inc
Advertising Sound Amplification,,The Electric Company
Concrete Pouring,"Type 2 permit needed for concrete installation during non-peak hours 3:00am - 6:00am on Friday, March 15, 2019.  Sound level not to exceed 78dBA as measured 75ft from the source of sound.  Sound and Light impact plan and evidence of notification to surrounding property representatives provided.  On site supervisor / superintendent: Trevor Turner (512)865-0075.",Holder Construction Company
Advertising Sound Amplification,,Takoba LLC
Advertising Sound Amplification,,Hill Country Weavers LLC
Outdoor Music Venue,Application for outdoor music venue permit for Green Light Social located on the 2nd floor.,Redrum Bar llc DBA Green Light Social
Concrete Pouring,,Beck Commercial Construction LLC
Concrete Pouring,"Type 2 permit needed for concrete installation of LEVEL 8.5 pour during non-peak hours from 12:00am - 6:00am on Friday, January 22nd, 2021 unless delayed.  Sound level not to exceed 78dBA as measured 75ft from the source of sound.  Sound and Light Management plan and evidence of notification to surrounding property representatives provided.  On site supervisor / superintendent: Greg Sullivan (832)478-7011 or (303)815-8562.",McClone Construction Company
Concrete Pouring,"Type 2 permit needed for concrete installation during non-peak hours on Monday morning, June 10th, 2024 starting at 12:01am unless delayed.  Sound level shall not exceed 78dBA measured 75ft from source of sound.  Sound and Light Management plan and confirmation that notification of the non-peak hour concrete pour will be provided to surrounding property owners and representatives as required per code.  On site supervisor / superintendent: Adam Mahmoud (512)230-6622 or Luis Garcia (281)222-8376.",JE Dunn Construction
Concrete Pouring,"Type 2 permit needed for concrete installation of Level 8 Pour 1 during non-peak hours from 12:00am to 7:00am on Saturday, September 5th, 2020 unless delayed.  Sound level shall not exceed 78dBA measured 75ft from source of sound.  Sound and Light Management plan and evidence of notification to surrounding property representatives provided.  On site supervisor / superintendent: Mike Alvarado (512)713-5917.",Keystone Concrete Placement
Concrete Pouring,,Harvey-Cleary Builders
Concrete Pouring,"*Pour postponed - permit no longer needed* Type 2 permit needed for concrete installation of TL38-2 during non-peak hours on Monday morning, October 30th, 2023 starting at 12:01am.  Sound level shall not exceed 78dBA measured 75ft from source of sound.  Sound and Light Management plan and confirmation that notification of the non-peak hour concrete pour will be provided to surrounding property owners and representatives as required per code.  On site supervisor / superintendent: Joe Smith (512)626-4460 or Brad Adams (512)677-1571.",JE Dunn
Government Amplified Sound,created in error,Cristo Rey Catholic Church
Private Sound Amplification,"Amplified sound permit for Lustre Pearl Rainey spring event in vacant lot March 8-16, 2019.",Dunlap-ATX
Outdoor Music Venue,,Cheer Up Charlies LLC
Advertising Sound Amplification,,Doc's Motorworks
Advertising Sound Amplification,,Freescale Semiconductor
Outdoor Music Venue,,J Blacks LP
Concrete Pouring,,"Austin Commercial, LP"
Government Amplified Sound,,Food Allergy & Anaphylaxis Network
Outdoor Music Venue,Application to renew annual outdoor music venue permit,Circuit of the Americas
Concrete Pouring,"Type 2 permit needed for concrete installation during non-peak hours from 12:00am - 6:00am on Wednesday, January 13th, 2021 unless delayed.  Sound level not to exceed 78dBA as measured 75ft from the source of sound.  Sound and Light management plan and evidence of notification to surrounding property representatives provided.  On site supervisor / superintendent: John Storey (512)820-8541.",Hensel Phelps Construction
Advertising Sound Amplification,,"W Hotel Management, Inc. dba W Austin"
Concrete Pouring,"Type 2 permit needed for concrete installation of L23 during non-peak hours from 1:00am to 7:00am on Friday morning, September 15th, 2023.  Sound level not to exceed 78dBA as measured 75ft from the source of sound.  Sound and Light management plan and evidence of notification to surrounding property representatives provided.  On site supervisor / superintendent: Salvador Rebollar (512)563-2138 or Jacob Velasco (469)289-8339.",Capform Inc
